Beam_Current,Cooling_Time,Collection_Time,Distance,Irradiation_Time,Total_Time
2.2843083755721393e-06,9999.0,999.0,5.0,3599.0,14597.0
2.2883617448070552e-06,9994.0000000003,994.0000000003002,5.0,3594.0000000003,14582.0000000009
2.3379676659475133e-06,9969.000000001803,969.0000000018018,5.0,3569.0000000018017,14507.000000005406
2.6002217323541154e-06,9844.000000009311,844.0000000093103,5.0,3444.00000000931,14132.00000002793
4.352421157079456e-06,9219.000000046864,219.00000004686353,5.0,2819.000000046863,12257.000000140592
1e-05,9191.002513594049,194.12604311932364,5.0,2791.429759663971,12176.558316377344
9.999999999999952e-06,9172.871142007163,208.28407763638353,5.0,2777.6798418146527,12158.835061458198
9.999999999999999e-06,9077.515755416893,208.72061553328803,5.0,2695.3767382072942,11981.613109157475
9.999999999999999e-06,8601.340702960451,211.6444904890122,5.0,2284.501716498118,11097.486909947582
8.82784402218105e-06,6280.767745948515,191.73611114008372,5.0,277.565685636755,6750.069542725354
1e-05,6538.915423759317,245.4299122167394,5.0,510.25412415662504,7294.599460132681
1e-05,6498.3201219220255,264.58617908644464,5.0,477.8177800050718,7240.724081013542
9.99992697453492e-06,6476.984692909199,275.1842837315299,5.0,460.8402040927696,7213.009180733498
9.991632510713232e-06,6476.071457165711,275.68102055010127,5.0,460.04565320787776,7211.79813092369
1e-05,6474.191336991564,276.14322630253065,5.0,458.4738354558614,7208.808398749956
1e-05,6474.284377485168,276.12577127564936,5.0,458.54217773481275,7208.952326495631
4.016273390531496e-06,5946.979675022639,681.244415997209,5.0,30.00000000000003,6658.224091019848
1e-05,6208.326626839254,487.31078018964223,5.0,250.918138310833,6946.555545339728
1e-05,6208.625774684231,462.8235252262547,5.0,248.02359540609814,6919.472895316584
1e-05,6211.970559032452,446.9530732228821,5.0,248.77141344679106,6907.695045702126
9.999999999999999e-06,6215.468461312799,435.784454676088,5.0,250.24035969656984,6901.493275685457
9.999999999999999e-06,6215.787266198136,434.89028327064915,5.0,250.3756699751803,6901.053219443966
1e-05,6216.230456364425,433.8272455064182,5.0,250.61094161022004,6900.668643481063
9.999070581444418e-06,6216.610148299042,432.899782672147,5.0,250.81342121451172,6900.3233521857
9.993388480891001e-06,6216.478927108726,432.846346202923,5.0,250.67795263817186,6900.00322594982
9.987842886227697e-06,6216.353199443485,432.7890834076087,5.0,250.5475286594966,6899.6898115105905
9.98244273902293e-06,6216.231244599607,432.7323413516086,5.0,250.42097169288755,6899.384557644103
9.977269426826679e-06,6216.115699420255,432.67523127808704,5.0,250.30082563887515,6899.091756337217
9.972214641876234e-06,6216.0054437822255,432.61369147255243,5.0,250.18547584313185,6898.804611097909
9.96747629144054e-06,6215.909490739658,432.5398456914536,5.0,250.0831646575141,6898.532501088626
9.96688362405576e-06,6215.8977831339025,432.5299537318119,5.0,250.0704957745392,6898.498232640253
9.96644753530561e-06,6215.889279661532,432.5224424196088,5.0,250.06133971727078,6898.473061798411
9.966011799190345e-06,6215.881149125972,432.5141374451054,5.0,250.05249632515782,6898.447782896235
9.965485481760782e-06,6215.871097793263,432.5046013443068,5.0,250.041554904052,6898.417254041622
9.965064371263218e-06,6215.862909035006,432.49730021455537,5.0,250.0327434771032,6898.392952726665
9.965008067664526e-06,6215.861796643889,432.4963584677628,5.0,250.03152039112527,6898.389675502776
9.96485721071537e-06,6215.858928329882,432.49359042936373,5.0,250.02833986026695,6898.380858619512
9.670127785576212e-06,6223.162195807486,401.3490916014495,5.0,273.8738702945105,6898.385157703446
9.999999999999508e-06,6208.9561520102825,449.15001480036125,5.0,240.2813377143308,6898.387504524975
1e-05,6208.2735328651515,450.6140295718682,5.0,239.49408959467024,6898.38165203169
1e-05,6208.086450229259,451.0146527515779,5.0,239.27354864494382,6898.374651625781
9.174338966181011e-06,6226.031657040312,369.16183792390336,5.0,303.18974648392026,6898.383241448136
8.91290899169639e-06,6211.184785087403,387.2929172319696,5.0,299.9072482128895,6898.384950532262
9.062815598392577e-06,6213.930999485749,389.2707629047212,5.0,295.18211156478446,6898.383873955255
9.06107171368001e-06,6214.268930997376,388.45409570981184,5.0,295.66069468877885,6898.383721395966
8.984827379760333e-06,6211.543935183991,390.29824170993584,5.0,296.5432739153284,6898.385450809255
8.979404966175997e-06,6211.480547135721,390.14945472172866,5.0,296.75450194345586,6898.384503800906
9.004646524971957e-06,6212.041466407035,390.2711506495471,5.0,296.07193080396223,6898.384547860544
9.00530559538025e-06,6212.07143170575,390.24134532652494,5.0,296.0707831504941,6898.3835601827695
9.00528308073588e-06,6212.06980780705,390.2434951826393,5.0,296.068916053327,6898.3822190430155
8.498381795305927e-06,6194.8938795415,400.4841327796477,5.0,303.0058358146887,6898.383848135836
8.608087857984322e-06,6198.852334477035,397.75034101542786,5.0,301.7806527793603,6898.383328271822
8.155388124526175e-06,6187.918446184419,397.4430917130804,5.0,313.02165287892075,6898.38319077642
8.172346712936365e-06,6189.457290983166,395.0315539353841,5.0,313.8939867829254,6898.382831701476
8.176571353604568e-06,6188.954595603191,396.33200048276996,5.0,313.09642064515805,6898.383016731119
8.050122122449752e-06,6193.044385915088,380.9178189745549,5.0,324.4221796233951,6898.384384513039
8.016277167543371e-06,6196.522962780546,371.67698123589673,5.0,330.1842152038911,6898.3841592203335
7.987186423915106e-06,6198.416328969206,367.71082542015165,5.0,346.5430329671549,6912.6701873565125
7.986617792813644e-06,6198.453294510485,367.6335406524512,5.0,346.863892848763,6912.950728011699
7.986620797887542e-06,6198.453057219447,367.63418065556715,5.0,346.863253491126,6912.95049136614
7.986636925529141e-06,6198.451799158145,367.63753020101757,5.0,346.8594334118648,6912.948762771028
7.986717575304155e-06,6198.445507957606,367.65428019190034,5.0,346.8403293415649,6912.940117491072
7.987120640656287e-06,6198.414065912594,367.7379944281417,5.0,346.74486475460196,6912.896925095338
7.98913302174967e-06,6198.257078294033,368.1559936805756,5.0,346.26842211916164,6912.681494093769
7.999112683471894e-06,6197.478350592886,370.2300439151587,5.0,343.91087504748924,6911.619269555534
8.047213351161451e-06,6193.720254185019,380.2528257385295,5.0,332.6670275635708,6906.640107487119
8.241596111496771e-06,6178.524646405323,420.8036246002688,5.0,287.4436627704669,6886.771933776059
8.393121552005766e-06,6166.680022944798,452.4100989539452,5.0,252.1740630822155,6871.264184980959
8.57960755294367e-06,6152.102938744435,491.30648810106567,5.0,208.75451323332203,6852.163940078823
8.692058025520355e-06,6143.312813227378,514.7619017463617,5.0,182.57717458179775,6840.651889555537
8.446189561199816e-06,6162.5313502656145,463.4816735278095,5.0,239.8319356141329,6865.844959407556
8.335441926562672e-06,6171.187881937333,440.38361109349705,5.0,265.6210922886191,6877.19258531945
8.457113976194436e-06,6161.677019730923,465.76245405662104,5.0,237.2985415987037,6864.738015386249
9.347552171778867e-06,6092.073568336206,651.4897384772061,5.0,30.000000000002046,6773.563306813414
9.347658180591804e-06,6092.0642467221605,651.517387043262,5.0,30.0,6773.581633765422
9.347662405206948e-06,6092.064273766832,651.5175752661157,5.0,30.0,6773.5818490329475
9.347678269742992e-06,6092.062884963417,651.521698714113,5.0,30.0,6773.58458367753
9.347679298077302e-06,6092.062776488075,651.5220094145961,5.0,30.000008534877054,6773.584794437548
8.092063648314605e-06,6190.212390954944,389.61938684113534,5.0,322.28077738356865,6902.112555179648
8.442122069694301e-06,6162.849615025745,462.63332828337803,5.0,240.7849599977564,6866.26790330688
8.061608754538628e-06,6192.592905139689,383.26720784367,5.0,329.3702446226875,6905.230357606046
8.011269879762383e-06,6196.528029784479,372.76696625499227,5.0,341.08942687667104,6910.384422916142
8.038189611955221e-06,6194.424734977034,378.37994633538494,5.0,334.82445133830686,6907.629132650726
8.006586636685968e-06,6196.893924020373,371.79050886879475,5.0,342.17932289181005,6910.863755780978
8.015355829858554e-06,6196.208719224006,373.6190493856771,5.0,340.13833066267784,6909.966099272361
8.008402943177407e-06,6196.7524274202,372.1683660738885,5.0,341.7573554370188,6910.678148931107
8.024107298777415e-06,6195.527187464184,375.43921909355294,5.0,338.1059138332869,6909.072320391024
8.004756205846121e-06,6197.036931216533,371.40885989385714,5.0,342.605251314446,6911.051042424836
8.006186590272436e-06,6196.9261332849355,371.7051376422238,5.0,342.27418799439795,6910.9054589215575
8.014782116698107e-06,6196.2576670514845,373.4909827762478,5.0,340.27971493569135,6910.028364763423
8.005627673338158e-06,6196.967226877766,371.593878554003,5.0,342.3993862752328,6910.960491707002
8.004679818146839e-06,6197.042567596718,371.39361283538926,5.0,342.6224003300643,6911.058580762171
8.005898738559428e-06,6196.9457995221355,371.65090673740843,5.0,342.3358290187941,6910.932535278338
8.004509033615858e-06,6197.055964386147,371.35789386675833,5.0,342.6622445238638,6911.0761027767685
8.004531605051242e-06,6197.054083238717,371.36284116240944,5.0,342.65676825341615,6911.073692654542
8.004444199705328e-06,6197.061376979231,371.3436641169035,5.0,342.67798923935845,6911.083030335493
8.004445446110458e-06,6197.061335652714,371.3438090719921,5.0,342.67780512338055,6911.082949848086
8.011181582597593e-06,6197.061533497066,369.06429168536596,5.0,321.7897312432323,6887.915556425664
8.004657974960684e-06,6197.033855959417,371.4226651910391,5.0,342.7033143166855,6911.159835467142
8.004664665410896e-06,6197.033812608704,371.4207561541632,5.0,342.68455834387277,6911.13912710674
8.004669754011525e-06,6197.033800504483,371.4191560020894,5.0,342.669510316404,6911.122466822976
8.004673828106653e-06,6197.033799385208,371.41781397933636,5.0,342.65714072701763,6911.108754091562
8.004677083114298e-06,6197.033805673724,371.4166908456699,5.0,342.6469892714778,6911.097485790871
8.004679629189105e-06,6197.033814654781,371.4157835068134,5.0,342.63889661546403,6911.088494777058
8.004681606363232e-06,6197.033822710334,371.4150712666308,5.0,342.6325719503044,6911.081465927269
8.004683285942299e-06,6197.033829811435,371.4144644465693,5.0,342.6271899513269,6911.075484209331
8.00468460212502e-06,6197.033835423186,371.4139885956151,5.0,342.6229707287122,6911.070794747513
8.004685636524152e-06,6197.033839839704,371.4136145286959,5.0,342.6196542020021,6911.0671085704025
8.004686533736366e-06,6197.033843677367,371.4132900965355,5.0,342.6167778408236,6911.063911614726
8.004687219685987e-06,6197.03384661138,371.4130420513631,5.0,342.61457871958595,6911.061467382328
8.004687802321021e-06,6197.033849103975,371.4128313683524,5.0,342.6127108499258,6911.059391322253
8.00468824089956e-06,6197.033850980993,371.4126727823643,5.0,342.6113048678957,6911.057828631252
8.004688635162442e-06,6197.033852666505,371.41253020532935,5.0,342.6100408001997,6911.056423672033
8.004688922732321e-06,6197.033853897841,371.412426227557,5.0,342.6091189659543,6911.055399091353
8.004689155291032e-06,6197.033854892793,371.4123421335284,5.0,342.608373407162,6911.054570433483
8.0046893282874e-06,6197.033855632769,371.4122795761572,5.0,342.6078187863645,6911.05395399529
8.004689523832567e-06,6197.033856467857,371.4122088539483,5.0,342.6071917654728,6911.053257087277
8.11865242697939e-06,6196.037584503119,370.0962461863103,5.0,338.80585313720485,6904.939683826635
8.330356686875533e-06,6191.037584503119,365.09624618631034,5.0,333.8058531372049,6889.939683826635
9.435399189283636e-06,6166.037584503119,340.09624618631045,5.0,308.805853137205,6814.939683826635
9.999999999999633e-06,6156.248901147213,331.8153858688889,5.0,300.7425691526391,6788.8068561687405
1e-05,6152.5284385330415,331.71951491971123,5.0,301.17161274257927,6785.419566195332
1e-05,6131.689253515824,329.2795547757084,5.0,301.3786205883545,6762.347428879887
1e-05,6027.664225042966,317.17816834512695,5.0,302.42771419619254,6647.270107584286
1e-05,5511.625923209958,258.4050497413892,5.0,308.6923525812314,6078.723325532579
8.550421664596961e-06,3739.9777302255898,100.0,5.0,375.09583541736646,4215.073565642956
1.000000026024739e-09,1587.5647219967905,100.0,5.0,667.3192070327527,2354.883929029543
2.2171448208357176e-08,120.0002030944429,100.0,5.0,866.5148582167617,1086.5150613112046
9.99999999999999e-10,120.00024063080376,716.142667394453,5.0,1565.1511132046546,2401.2940212299113
1.0000057167079822e-09,120.0,706.4313698503234,5.0,1554.2569179727234,2380.6882878230467
9.99999999999999e-10,120.00021858781864,699.5409034375953,5.0,1546.185243930161,2365.7263659555747
9.99999999999999e-10,120.00004813650823,699.5189310396229,5.0,1546.1579295158867,2365.6769086920176
9.99999999999999e-10,120.00019805614801,699.5077825869392,5.0,1546.1427645379786,2365.6507451810658
9.99999999999999e-10,120.00020425783924,699.4903534597895,5.0,1546.1157144840813,2365.60627220171
9.99999999999999e-10,120.00040948370818,699.4886405699374,5.0,1546.1129858760128,2365.602035929658
1.0000028902869458e-09,120.0,699.4834150547265,5.0,1546.1048183233183,2365.5882333780446
9.99999999999999e-10,120.00073726840137,699.4776671797242,5.0,1546.0956386583557,2365.5740431064814
9.99999999999999e-10,120.00035151259247,699.4666599553562,5.0,1546.0783011114104,2365.5453125793592
1.0000068757456578e-09,120.0,699.455729752066,5.0,1546.0612209039045,2365.5169506559705
9.99999999999999e-10,120.00024917917423,699.4563459629967,5.0,1546.0620683389275,2365.5186634810984
1.000000335966823e-09,120.0,699.44549537403,5.0,1546.0450357182467,2365.490531092277
9.99999999999999e-10,120.0010869540166,699.4559554032817,5.0,1546.06041496296,2365.5174573202585
9.99999999999999e-10,120.00001880010335,695.488603949946,5.0,1539.827813972765,2355.316436722814
1.000001917827153e-09,120.0,692.9728065404036,5.0,1535.8750747407494,2348.8478812811527
1.0000019616264061e-09,120.0,691.274641409406,5.0,1533.2069477485736,2344.4815891579797
1.0000001039174785e-09,124.86974069294394,682.8225063474489,5.0,1519.870202974509,2327.562450014902
1.0000001711260389e-09,124.87121475123213,682.8201079946676,5.0,1519.866418342695,2327.557741088595
1.0000000801397747e-09,124.87710079631348,682.8106219367252,5.0,1519.8514441471052,2327.539166880144
1.0000000756554797e-09,124.88034139040414,682.805397724832,5.0,1519.8431980558676,2327.5289371711037
9.99999999999999e-10,120.0,682.6106045528902,5.0,1519.5725463685749,2322.1831509214653
1.000000000035452e-09,120.0,682.2935643619628,5.0,1519.0796699615598,2321.3732343235224
9.99999999999999e-10,120.00000016432011,682.2734460910488,5.0,1519.0497016400222,2321.3231478953912
9.99999999999999e-10,120.00000020493381,682.2490793549917,5.0,1519.0118198987802,2321.260899458706
1.000000001726378e-09,120.0,682.2442993905391,5.0,1519.0044254915829,2321.248724882122
1.0000000042742795e-09,120.0,682.2344316032563,5.0,1518.9889151684356,2321.223346771692
1.0000000013073348e-09,120.0,682.234069332924,5.0,1518.9883458643053,2321.2224151972296
9.99999999999999e-10,120.00000087095249,682.2417999096873,5.0,1519.0106290676451,2321.252429848285
1.0000005703554971e-09,120.0,682.2414409917117,5.0,1519.0100726905075,2321.2515136822194
1.0000008242493184e-09,120.0,682.2438969739055,5.0,1519.0278343446178,2321.271731318523
1.0000000029744082e-09,120.00000076297157,682.2348973497853,5.0,1519.0074139071094,2321.2423120198664
4.990150498332253e-08,120.00000000002214,940.4700139991435,5.0,2530.4834454545344,3590.9534594537
6.891777309073463e-08,123.52615810690675,920.6778831896617,5.0,2734.8797281346897,3779.083769431258
7.620526111547344e-08,125.52161477827718,819.798724918528,5.0,2666.6038060379415,3611.9241457347466
1.1077927602037964e-07,134.17711983951008,458.7164834584501,5.0,2527.354569616585,3120.2481729145456
1.1634950828316483e-07,135.5204835459743,407.9246050944664,5.0,2516.520699898455,3059.9657885388956
1.1650444314261731e-07,135.50685526827914,413.875406790458,5.0,2527.7906814632906,3077.1729435220277
1.1693069147287498e-07,135.5570714633951,417.5831509211512,5.0,2538.8958134390427,3092.036035823589
1.1772692174552098e-07,135.69126926648102,418.6780529341079,5.0,2550.476919758537,3104.846241959126
1.1835746995299456e-07,135.7713838047649,423.32944157358463,5.0,2565.5949800404364,3124.695805418786
1.1964913946466527e-07,135.94240200395757,431.88131872596523,5.0,2595.0297344251308,3162.853455155054
1.2071558553022686e-07,136.07881862267615,439.63078629512444,5.0,2620.414382827608,3196.123987745408
1.2228056003046944e-07,136.3003084247115,447.9273720985061,5.0,2652.832584551242,3237.0602650744595
1.2371066326593596e-07,136.47792104665177,459.0982998166518,5.0,2688.097360261462,3283.673581124766
1.247734527837328e-07,136.60748310523152,467.74687693256004,5.0,2714.849612804856,3319.2039728426475
1.2504634340496451e-07,136.63084070931976,471.3873005720466,5.0,2723.9497672999987,3331.967908581365
1.2504881788706782e-07,136.6313267349789,471.3584498833891,5.0,2723.935072466912,3331.92484908528
1.2506281706082566e-07,136.63349950478255,471.2897792865702,5.0,2724.0005169519113,3331.9237957432642
1.2511780895380655e-07,136.64119676410058,471.01998489277673,5.0,2724.2575218811717,3331.918703538049
1.2533445617421677e-07,136.66760765802377,469.9575019299239,5.0,2725.2706066316655,3331.895716219613
1.2572940501337387e-07,136.7044787681147,468.02653490758905,5.0,2727.126652312394,3331.857665988098
1.2594025968159173e-07,136.70676910815428,467.0037652291472,5.0,2728.130097724298,3331.8406320615995
1.2657332698707362e-07,136.64451620830297,463.9192077152762,5.0,2731.1201891982773,3331.6839131218567
1.273854440278226e-07,136.40632495021035,459.990161641406,5.0,2734.9976749400575,3331.394161531674
1.2886292981973709e-07,135.52475822298115,452.8674893284251,5.0,2742.085876275861,3330.4781238272676
1.3114683058733595e-07,133.0236215008121,441.9891174716561,5.0,2753.2345641902625,3328.2473031627305
1.349240464765062e-07,125.8495069985201,424.2692507406465,5.0,2772.0576780491483,3322.176435788315
1.353905570301402e-07,120.00000000000006,422.07947379736953,5.0,2774.3128647025796,3316.3923384999493
1.2997177696649916e-07,120.0,445.1492141703065,5.0,2743.4742660064885,3308.623480176795
1.264907911530157e-07,120.00000000000063,461.9489708819616,5.0,2726.775256218579,3308.7242271005416
1.2641051460931092e-07,120.00000000000098,462.7503001236469,5.0,2727.040608211404,3309.790908335052
1.264119912083575e-07,120.0,462.7436344130933,5.0,2727.0484131707585,3309.792047583852
1.26413503610511e-07,120.0,462.7363545179421,5.0,2727.0556862346093,3309.7920407525517
1.264201604841226e-07,120.00000000000163,462.7043120553482,5.0,2727.087692710649,3309.792004765999
1.2644270175684542e-07,120.00000000000047,462.59583510707364,5.0,2727.196027024224,3309.791862131298
1.2645819370597977e-07,120.0,462.5213391474291,5.0,2727.2704425390293,3309.7917816864583
1.2649009662191162e-07,120.0,462.36798890087533,5.0,2727.423396300303,3309.7913852011784
1.2653673923586114e-07,120.0,462.14404176135196,5.0,2727.6464694462074,3309.7905112075596
1.2660850663852896e-07,120.00000000000037,461.80006975244424,5.0,2727.988138753905,3309.7882085063493
1.2674016680103856e-07,120.0,461.1706963777997,5.0,2728.610527887878,3309.781224265678
1.2693718841844437e-07,120.00000000000013,460.233415999689,5.0,2729.531447411007,3309.764863410696
1.272698304851111e-07,120.00000000000033,458.66227084337794,5.0,2731.0568802369107,3309.719151080289
1.2781451539185774e-07,120.00000000000072,456.1200937018484,5.0,2733.480359093944,3309.600452795793
1.286863427707122e-07,120.00000000000134,452.12942393154344,5.0,2737.1676178695166,3309.2970418010614
1.3014429327340668e-07,120.00000000000132,445.6573931751913,5.0,2742.826527761831,3308.483920937024
1.3255019197127488e-07,120.00000000000055,435.5010794037382,5.0,2750.8737881581997,3306.374867561938
1.3664103549298356e-07,120.00000000000092,419.56052780988193,5.0,2761.222102990878,3300.7826308007607
1.4375519222719167e-07,120.0,395.18988355093194,5.0,2770.8427467013844,3286.0326302523163
1.5657780282185774e-07,120.00000000000034,359.4765129128167,5.0,2767.5817604140116,3247.0582733268284
1.81224176339511e-07,120.0000000000006,310.28210116019517,5.0,2712.460579964889,3142.742681125085
2.3285758395998908e-07,120.00000000000087,251.14913483681588,5.0,2491.615871056073,2862.76500589289
3.552221080046259e-07,120.0,202.60123618833813,5.0,1795.0704364266762,2117.6716726150144
6.380284999131242e-07,120.0,245.58339209291512,5.0,332.25687493258965,697.8402670255048
7.615784687781186e-07,120.000000000002,355.34726776938646,5.0,777.7202939773063,1253.0675617466948
7.607388315738089e-07,120.00000000000234,353.27281721369604,5.0,726.081076963836,1199.3538941775344
7.521972277283221e-07,120.0,346.8985804431512,5.0,689.5621276185697,1156.4607080617209
7.440444715881191e-07,120.0,340.7636729082773,5.0,663.0429865035131,1123.8066594117904
7.38353032591203e-07,120.0,336.42444755397145,5.0,645.8399491634277,1102.2643967173992
7.35197664754847e-07,120.00000000000004,334.28387545208744,5.0,636.6565778739711,1090.9404533260586
7.351059021036782e-07,120.0,334.40327566907195,5.0,636.4095117870489,1090.812787456121
7.348086752933226e-07,120.0,335.02179243588955,5.0,635.5497980574507,1090.5715904933404
7.335627084920289e-07,120.00000000000134,337.85180496125946,5.0,631.534530038884,1089.3863350001448
7.286322963167881e-07,120.00000000000011,350.50320820333286,5.0,613.3840228626467,1083.8872310659797
7.124907533731048e-07,120.0000000000018,402.83582471837207,5.0,540.9701828055295,1063.8060075239032
7.134624638701698e-07,120.00000000000055,424.334444713229,5.0,522.9277909983547,1067.2622357115843
7.208246461019056e-07,120.00000000000225,451.8578808880117,5.0,486.7277974449859,1058.5856783329998
7.502807747668571e-07,120.0,488.27412334009495,5.0,432.52945951582274,1040.8035828559177
8.243015986061839e-07,120.00000000000036,519.7050790710696,5.0,368.67039319451277,1008.3754722655826
1.0058709299875128e-06,120.0,525.6489533258211,5.0,290.4991765725698,936.148129898391
1.368711479277314e-06,120.00000000000135,457.3352984076862,5.0,234.55815825969876,811.8934566673863
2.1318558871799005e-06,120.0,249.14065992740575,5.0,223.23990126163017,592.3805611890359
3.1638726414976086e-06,120.00000000000117,189.44755561630032,5.0,234.11519530268322,543.5627509189846
4.737978016086146e-06,120.00000000000038,141.06427756346403,5.0,196.85359288299026,457.9178704464547
8.506740382579624e-06,120.00000000000018,103.56155015816809,5.0,121.853962295558,345.41551245372625
1e-05,120.0,125.72342493274667,5.0,124.35510694005572,370.0785318728024
9.999999999999974e-06,120.00000000000094,120.98611987426924,5.0,125.11330834133803,366.0994282156082
1e-05,120.0,121.29442492989934,5.0,124.83308044715892,366.12750537705824
1e-05,120.0,121.89796154754063,5.0,124.22425789883931,366.12221944638
1e-05,120.0,121.89683802713927,5.0,124.22839248607738,366.12523051321665
1e-05,120.0,121.89683803019086,5.0,124.22839250112206,366.1252305313129
